

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 19 18:17:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1459 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009B                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  0111                     	;# 
   253  0112                     	;# 
   254  0113                     	;# 
   255  0114                     	;# 
   256  0115                     	;# 
   257  0116                     	;# 
   258  0117                     	;# 
   259  0118                     	;# 
   260  0119                     	;# 
   261  011D                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  018E                     	;# 
   265  0191                     	;# 
   266  0191                     	;# 
   267  0192                     	;# 
   268  0193                     	;# 
   269  0193                     	;# 
   270  0194                     	;# 
   271  0195                     	;# 
   272  0196                     	;# 
   273  0197                     	;# 
   274  0199                     	;# 
   275  019A                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019C                     	;# 
   279  019D                     	;# 
   280  019E                     	;# 
   281  019F                     	;# 
   282  020C                     	;# 
   283  020D                     	;# 
   284  0211                     	;# 
   285  0211                     	;# 
   286  0212                     	;# 
   287  0212                     	;# 
   288  0213                     	;# 
   289  0213                     	;# 
   290  0214                     	;# 
   291  0214                     	;# 
   292  0215                     	;# 
   293  0215                     	;# 
   294  0215                     	;# 
   295  0216                     	;# 
   296  0216                     	;# 
   297  0217                     	;# 
   298  0217                     	;# 
   299  0391                     	;# 
   300  0392                     	;# 
   301  0393                     	;# 
   302  0394                     	;# 
   303  0395                     	;# 
   304  0396                     	;# 
   305  039A                     	;# 
   306  039B                     	;# 
   307  0611                     	;# 
   308  0612                     	;# 
   309  0613                     	;# 
   310  0613                     	;# 
   311  0614                     	;# 
   312  0615                     	;# 
   313  0616                     	;# 
   314  0616                     	;# 
   315  0691                     	;# 
   316  0692                     	;# 
   317  0693                     	;# 
   318  0694                     	;# 
   319  0695                     	;# 
   320  0E8E                     	;# 
   321  0E8F                     	;# 
   322  0E90                     	;# 
   323  0E91                     	;# 
   324  0E92                     	;# 
   325  0E93                     	;# 
   326  0E94                     	;# 
   327  0E94                     	;# 
   328  0E95                     	;# 
   329  0E96                     	;# 
   330  0E97                     	;# 
   331  0E98                     	;# 
   332  0E99                     	;# 
   333  0E9A                     	;# 
   334  0E9B                     	;# 
   335  0E9C                     	;# 
   336  0E9D                     	;# 
   337  0E9E                     	;# 
   338  0E9F                     	;# 
   339  0FE4                     	;# 
   340  0FE5                     	;# 
   341  0FE6                     	;# 
   342  0FE7                     	;# 
   343  0FE8                     	;# 
   344  0FE9                     	;# 
   345  0FEA                     	;# 
   346  0FEB                     	;# 
   347  0FED                     	;# 
   348  0FEE                     	;# 
   349  0FEF                     	;# 
   350  0000                     	;# 
   351  0001                     	;# 
   352  0002                     	;# 
   353  0003                     	;# 
   354  0004                     	;# 
   355  0005                     	;# 
   356  0006                     	;# 
   357  0007                     	;# 
   358  0008                     	;# 
   359  0009                     	;# 
   360  000A                     	;# 
   361  000B                     	;# 
   362  000C                     	;# 
   363  000D                     	;# 
   364  000E                     	;# 
   365  0011                     	;# 
   366  0012                     	;# 
   367  0015                     	;# 
   368  0016                     	;# 
   369  0016                     	;# 
   370  0017                     	;# 
   371  0018                     	;# 
   372  0019                     	;# 
   373  001A                     	;# 
   374  001B                     	;# 
   375  001C                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  008E                     	;# 
   379  0091                     	;# 
   380  0092                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  009F                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  010E                     	;# 
   396  0111                     	;# 
   397  0112                     	;# 
   398  0113                     	;# 
   399  0114                     	;# 
   400  0115                     	;# 
   401  0116                     	;# 
   402  0117                     	;# 
   403  0118                     	;# 
   404  0119                     	;# 
   405  011D                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  018E                     	;# 
   409  0191                     	;# 
   410  0191                     	;# 
   411  0192                     	;# 
   412  0193                     	;# 
   413  0193                     	;# 
   414  0194                     	;# 
   415  0195                     	;# 
   416  0196                     	;# 
   417  0197                     	;# 
   418  0199                     	;# 
   419  019A                     	;# 
   420  019B                     	;# 
   421  019B                     	;# 
   422  019C                     	;# 
   423  019D                     	;# 
   424  019E                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  0211                     	;# 
   429  0211                     	;# 
   430  0212                     	;# 
   431  0212                     	;# 
   432  0213                     	;# 
   433  0213                     	;# 
   434  0214                     	;# 
   435  0214                     	;# 
   436  0215                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0216                     	;# 
   440  0216                     	;# 
   441  0217                     	;# 
   442  0217                     	;# 
   443  0391                     	;# 
   444  0392                     	;# 
   445  0393                     	;# 
   446  0394                     	;# 
   447  0395                     	;# 
   448  0396                     	;# 
   449  039A                     	;# 
   450  039B                     	;# 
   451  0611                     	;# 
   452  0612                     	;# 
   453  0613                     	;# 
   454  0613                     	;# 
   455  0614                     	;# 
   456  0615                     	;# 
   457  0616                     	;# 
   458  0616                     	;# 
   459  0691                     	;# 
   460  0692                     	;# 
   461  0693                     	;# 
   462  0694                     	;# 
   463  0695                     	;# 
   464  0E8E                     	;# 
   465  0E8F                     	;# 
   466  0E90                     	;# 
   467  0E91                     	;# 
   468  0E92                     	;# 
   469  0E93                     	;# 
   470  0E94                     	;# 
   471  0E94                     	;# 
   472  0E95                     	;# 
   473  0E96                     	;# 
   474  0E97                     	;# 
   475  0E98                     	;# 
   476  0E99                     	;# 
   477  0E9A                     	;# 
   478  0E9B                     	;# 
   479  0E9C                     	;# 
   480  0E9D                     	;# 
   481  0E9E                     	;# 
   482  0E9F                     	;# 
   483  0FE4                     	;# 
   484  0FE5                     	;# 
   485  0FE6                     	;# 
   486  0FE7                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEF                     	;# 
   494                           
   495                           	psect	idataBANK0
   496  1778                     __pidataBANK0:	
   497                           
   498                           ;initializer for _LPFInput
   499  1778  347F               	retlw	127
   500  1779  347F               	retlw	127
   501  177A  347F               	retlw	127
   502  177B  347F               	retlw	127
   503  177C  347F               	retlw	127
   504  177D  347F               	retlw	127
   505  177E  347F               	retlw	127
   506  177F  347F               	retlw	127
   507  1780  347F               	retlw	127
   508  1781  347F               	retlw	127
   509                           
   510                           ;initializer for _green
   511  1782  3440               	retlw	64
   512                           
   513                           	psect	stringtext
   514  1000                     __pstringtext:	
   515  1000                     _LPFLookupTable:	
   516  1000  3400               	retlw	0
   517  1001  3400               	retlw	0
   518  1002  3400               	retlw	0
   519  1003  3400               	retlw	0
   520  1004  3400               	retlw	0
   521  1005  3400               	retlw	0
   522  1006  3400               	retlw	0
   523  1007  3400               	retlw	0
   524  1008  3400               	retlw	0
   525  1009  3400               	retlw	0
   526  100A  3400               	retlw	0
   527  100B  3400               	retlw	0
   528  100C  3400               	retlw	0
   529  100D  3400               	retlw	0
   530  100E  3400               	retlw	0
   531  100F  3400               	retlw	0
   532  1010  3400               	retlw	0
   533  1011  3400               	retlw	0
   534  1012  3400               	retlw	0
   535  1013  3400               	retlw	0
   536  1014  3400               	retlw	0
   537  1015  3400               	retlw	0
   538  1016  3400               	retlw	0
   539  1017  3400               	retlw	0
   540  1018  3400               	retlw	0
   541  1019  3400               	retlw	0
   542  101A  3400               	retlw	0
   543  101B  3400               	retlw	0
   544  101C  3400               	retlw	0
   545  101D  3400               	retlw	0
   546  101E  3400               	retlw	0
   547  101F  3400               	retlw	0
   548  1020  3400               	retlw	0
   549  1021  3400               	retlw	0
   550  1022  3400               	retlw	0
   551  1023  3400               	retlw	0
   552  1024  3400               	retlw	0
   553  1025  3400               	retlw	0
   554  1026  3400               	retlw	0
   555  1027  3400               	retlw	0
   556  1028  3400               	retlw	0
   557  1029  3400               	retlw	0
   558  102A  3400               	retlw	0
   559  102B  3400               	retlw	0
   560  102C  3400               	retlw	0
   561  102D  3400               	retlw	0
   562  102E  3400               	retlw	0
   563  102F  3400               	retlw	0
   564  1030  3400               	retlw	0
   565  1031  3400               	retlw	0
   566  1032  3400               	retlw	0
   567  1033  3400               	retlw	0
   568  1034  3400               	retlw	0
   569  1035  3400               	retlw	0
   570  1036  3400               	retlw	0
   571  1037  3400               	retlw	0
   572  1038  3400               	retlw	0
   573  1039  3400               	retlw	0
   574  103A  3400               	retlw	0
   575  103B  3400               	retlw	0
   576  103C  3400               	retlw	0
   577  103D  3400               	retlw	0
   578  103E  3400               	retlw	0
   579  103F  3400               	retlw	0
   580  1040  3400               	retlw	0
   581  1041  3400               	retlw	0
   582  1042  3400               	retlw	0
   583  1043  3400               	retlw	0
   584  1044  3400               	retlw	0
   585  1045  3400               	retlw	0
   586  1046  3400               	retlw	0
   587  1047  3400               	retlw	0
   588  1048  3400               	retlw	0
   589  1049  3400               	retlw	0
   590  104A  3400               	retlw	0
   591  104B  3400               	retlw	0
   592  104C  3400               	retlw	0
   593  104D  3400               	retlw	0
   594  104E  3400               	retlw	0
   595  104F  3400               	retlw	0
   596  1050  3400               	retlw	0
   597  1051  3400               	retlw	0
   598  1052  3400               	retlw	0
   599  1053  3400               	retlw	0
   600  1054  3400               	retlw	0
   601  1055  3400               	retlw	0
   602  1056  3400               	retlw	0
   603  1057  3400               	retlw	0
   604  1058  3401               	retlw	1
   605  1059  3401               	retlw	1
   606  105A  3401               	retlw	1
   607  105B  3402               	retlw	2
   608  105C  3402               	retlw	2
   609  105D  3402               	retlw	2
   610  105E  3402               	retlw	2
   611  105F  3403               	retlw	3
   612  1060  3403               	retlw	3
   613  1061  3403               	retlw	3
   614  1062  3404               	retlw	4
   615  1063  3404               	retlw	4
   616  1064  3404               	retlw	4
   617  1065  3404               	retlw	4
   618  1066  3405               	retlw	5
   619  1067  3405               	retlw	5
   620  1068  3405               	retlw	5
   621  1069  3406               	retlw	6
   622  106A  3406               	retlw	6
   623  106B  3406               	retlw	6
   624  106C  3406               	retlw	6
   625  106D  3407               	retlw	7
   626  106E  3407               	retlw	7
   627  106F  3407               	retlw	7
   628  1070  3408               	retlw	8
   629  1071  3408               	retlw	8
   630  1072  3408               	retlw	8
   631  1073  3408               	retlw	8
   632  1074  3409               	retlw	9
   633  1075  3409               	retlw	9
   634  1076  3409               	retlw	9
   635  1077  340A               	retlw	10
   636  1078  340A               	retlw	10
   637  1079  340A               	retlw	10
   638  107A  340A               	retlw	10
   639  107B  340B               	retlw	11
   640  107C  340B               	retlw	11
   641  107D  340B               	retlw	11
   642  107E  340C               	retlw	12
   643  107F  340C               	retlw	12
   644  1080  340C               	retlw	12
   645  1081  340C               	retlw	12
   646  1082  340D               	retlw	13
   647  1083  340D               	retlw	13
   648  1084  340D               	retlw	13
   649  1085  340E               	retlw	14
   650  1086  340E               	retlw	14
   651  1087  340E               	retlw	14
   652  1088  340E               	retlw	14
   653  1089  340F               	retlw	15
   654  108A  340F               	retlw	15
   655  108B  340F               	retlw	15
   656  108C  3410               	retlw	16
   657  108D  3410               	retlw	16
   658  108E  3410               	retlw	16
   659  108F  3410               	retlw	16
   660  1090  3411               	retlw	17
   661  1091  3411               	retlw	17
   662  1092  3411               	retlw	17
   663  1093  3412               	retlw	18
   664  1094  3412               	retlw	18
   665  1095  3412               	retlw	18
   666  1096  3412               	retlw	18
   667  1097  3413               	retlw	19
   668  1098  3413               	retlw	19
   669  1099  3413               	retlw	19
   670  109A  3414               	retlw	20
   671  109B  3414               	retlw	20
   672  109C  3414               	retlw	20
   673  109D  3414               	retlw	20
   674  109E  3415               	retlw	21
   675  109F  3415               	retlw	21
   676  10A0  3415               	retlw	21
   677  10A1  3416               	retlw	22
   678  10A2  3416               	retlw	22
   679  10A3  3416               	retlw	22
   680  10A4  3416               	retlw	22
   681  10A5  3417               	retlw	23
   682  10A6  3417               	retlw	23
   683  10A7  3417               	retlw	23
   684  10A8  3418               	retlw	24
   685  10A9  3418               	retlw	24
   686  10AA  3418               	retlw	24
   687  10AB  3418               	retlw	24
   688  10AC  3419               	retlw	25
   689  10AD  3419               	retlw	25
   690  10AE  3419               	retlw	25
   691  10AF  341A               	retlw	26
   692  10B0  341A               	retlw	26
   693  10B1  341A               	retlw	26
   694  10B2  341A               	retlw	26
   695  10B3  341B               	retlw	27
   696  10B4  341B               	retlw	27
   697  10B5  341B               	retlw	27
   698  10B6  341C               	retlw	28
   699  10B7  341C               	retlw	28
   700  10B8  341C               	retlw	28
   701  10B9  341C               	retlw	28
   702  10BA  341D               	retlw	29
   703  10BB  341D               	retlw	29
   704  10BC  341D               	retlw	29
   705  10BD  341E               	retlw	30
   706  10BE  341E               	retlw	30
   707  10BF  341E               	retlw	30
   708  10C0  341E               	retlw	30
   709  10C1  341E               	retlw	30
   710  10C2  341E               	retlw	30
   711  10C3  341E               	retlw	30
   712  10C4  341E               	retlw	30
   713  10C5  341E               	retlw	30
   714  10C6  341E               	retlw	30
   715  10C7  3400               	retlw	0
   716  10C8  3400               	retlw	0
   717  10C9  3400               	retlw	0
   718  10CA  3400               	retlw	0
   719  10CB  3400               	retlw	0
   720  10CC  3400               	retlw	0
   721  10CD  3400               	retlw	0
   722  10CE  3400               	retlw	0
   723  10CF  3400               	retlw	0
   724  10D0  3400               	retlw	0
   725  10D1  3400               	retlw	0
   726  10D2  3400               	retlw	0
   727  10D3  3400               	retlw	0
   728  10D4  3400               	retlw	0
   729  10D5  3400               	retlw	0
   730  10D6  3400               	retlw	0
   731  10D7  3400               	retlw	0
   732  10D8  3400               	retlw	0
   733  10D9  3400               	retlw	0
   734  10DA  3400               	retlw	0
   735  10DB  3400               	retlw	0
   736  10DC  3400               	retlw	0
   737  10DD  34DD               	retlw	221
   738  10DE  34DE               	retlw	222
   739  10DF  34DF               	retlw	223
   740  10E0  34E0               	retlw	224
   741  10E1  34E1               	retlw	225
   742  10E2  34E2               	retlw	226
   743  10E3  34E3               	retlw	227
   744  10E4  34E4               	retlw	228
   745  10E5  34E5               	retlw	229
   746  10E6  34E6               	retlw	230
   747  10E7  3400               	retlw	0
   748  10E8  3401               	retlw	1
   749  10E9  3402               	retlw	2
   750  10EA  3404               	retlw	4
   751  10EB  3406               	retlw	6
   752  10EC  3408               	retlw	8
   753  10ED  3409               	retlw	9
   754  10EE  340A               	retlw	10
   755  10EF  340C               	retlw	12
   756  10F0  340E               	retlw	14
   757  10F1  340F               	retlw	15
   758  10F2  3410               	retlw	16
   759  10F3  3412               	retlw	18
   760  10F4  3414               	retlw	20
   761  10F5  3416               	retlw	22
   762  10F6  3418               	retlw	24
   763  10F7  341A               	retlw	26
   764  10F8  341B               	retlw	27
   765  10F9  341C               	retlw	28
   766  10FA  341D               	retlw	29
   767  10FB  341E               	retlw	30
   768  10FC  341E               	retlw	30
   769  10FD  341E               	retlw	30
   770  10FE  341E               	retlw	30
   771  10FF  341E               	retlw	30
   772  1100                     __end_of_LPFLookupTable:	
   773  1100                     _maxLEDs:	
   774  1100  341E               	retlw	30
   775  1101                     __end_of_maxLEDs:	
   776  0063                     _RA3	set	99
   777  009C                     _ADRESH	set	156
   778  009F                     _ADCON2	set	159
   779  009E                     _ADCON1	set	158
   780  009D                     _ADCON0	set	157
   781  008E                     _TRISC	set	142
   782  008D                     _TRISB	set	141
   783  008C                     _TRISA	set	140
   784  0095                     _OPTION_REG	set	149
   785  0099                     _OSCCON	set	153
   786  04E9                     _GO	set	1257
   787  04E8                     _ADON	set	1256
   788  010E                     _LATC	set	270
   789  010D                     _LATB	set	269
   790  010C                     _LATA	set	268
   791  018E                     _ANSELC	set	398
   792  018D                     _ANSELB	set	397
   793  018C                     _ANSELA	set	396
