

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 15 19:50:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1459 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001C                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0095                     	;# 
   234  0096                     	;# 
   235  0097                     	;# 
   236  0098                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011D                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  018E                     	;# 
   261  0191                     	;# 
   262  0191                     	;# 
   263  0192                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0194                     	;# 
   267  0195                     	;# 
   268  0196                     	;# 
   269  0197                     	;# 
   270  0199                     	;# 
   271  019A                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019D                     	;# 
   276  019E                     	;# 
   277  019F                     	;# 
   278  020C                     	;# 
   279  020D                     	;# 
   280  0211                     	;# 
   281  0211                     	;# 
   282  0212                     	;# 
   283  0212                     	;# 
   284  0213                     	;# 
   285  0213                     	;# 
   286  0214                     	;# 
   287  0214                     	;# 
   288  0215                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0216                     	;# 
   292  0216                     	;# 
   293  0217                     	;# 
   294  0217                     	;# 
   295  0391                     	;# 
   296  0392                     	;# 
   297  0393                     	;# 
   298  0394                     	;# 
   299  0395                     	;# 
   300  0396                     	;# 
   301  039A                     	;# 
   302  039B                     	;# 
   303  0611                     	;# 
   304  0612                     	;# 
   305  0613                     	;# 
   306  0613                     	;# 
   307  0614                     	;# 
   308  0615                     	;# 
   309  0616                     	;# 
   310  0616                     	;# 
   311  0691                     	;# 
   312  0692                     	;# 
   313  0693                     	;# 
   314  0694                     	;# 
   315  0695                     	;# 
   316  0E8E                     	;# 
   317  0E8F                     	;# 
   318  0E90                     	;# 
   319  0E91                     	;# 
   320  0E92                     	;# 
   321  0E93                     	;# 
   322  0E94                     	;# 
   323  0E94                     	;# 
   324  0E95                     	;# 
   325  0E96                     	;# 
   326  0E97                     	;# 
   327  0E98                     	;# 
   328  0E99                     	;# 
   329  0E9A                     	;# 
   330  0E9B                     	;# 
   331  0E9C                     	;# 
   332  0E9D                     	;# 
   333  0E9E                     	;# 
   334  0E9F                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  008C                     	;# 
   373  008D                     	;# 
   374  008E                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0098                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  0111                     	;# 
   393  0112                     	;# 
   394  0113                     	;# 
   395  0114                     	;# 
   396  0115                     	;# 
   397  0116                     	;# 
   398  0117                     	;# 
   399  0118                     	;# 
   400  0119                     	;# 
   401  011D                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  018E                     	;# 
   405  0191                     	;# 
   406  0191                     	;# 
   407  0192                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0194                     	;# 
   411  0195                     	;# 
   412  0196                     	;# 
   413  0197                     	;# 
   414  0199                     	;# 
   415  019A                     	;# 
   416  019B                     	;# 
   417  019B                     	;# 
   418  019C                     	;# 
   419  019D                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  020C                     	;# 
   423  020D                     	;# 
   424  0211                     	;# 
   425  0211                     	;# 
   426  0212                     	;# 
   427  0212                     	;# 
   428  0213                     	;# 
   429  0213                     	;# 
   430  0214                     	;# 
   431  0214                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0216                     	;# 
   436  0216                     	;# 
   437  0217                     	;# 
   438  0217                     	;# 
   439  0391                     	;# 
   440  0392                     	;# 
   441  0393                     	;# 
   442  0394                     	;# 
   443  0395                     	;# 
   444  0396                     	;# 
   445  039A                     	;# 
   446  039B                     	;# 
   447  0611                     	;# 
   448  0612                     	;# 
   449  0613                     	;# 
   450  0613                     	;# 
   451  0614                     	;# 
   452  0615                     	;# 
   453  0616                     	;# 
   454  0616                     	;# 
   455  0691                     	;# 
   456  0692                     	;# 
   457  0693                     	;# 
   458  0694                     	;# 
   459  0695                     	;# 
   460  0E8E                     	;# 
   461  0E8F                     	;# 
   462  0E90                     	;# 
   463  0E91                     	;# 
   464  0E92                     	;# 
   465  0E93                     	;# 
   466  0E94                     	;# 
   467  0E94                     	;# 
   468  0E95                     	;# 
   469  0E96                     	;# 
   470  0E97                     	;# 
   471  0E98                     	;# 
   472  0E99                     	;# 
   473  0E9A                     	;# 
   474  0E9B                     	;# 
   475  0E9C                     	;# 
   476  0E9D                     	;# 
   477  0E9E                     	;# 
   478  0E9F                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490                           
   491                           	psect	idataCOMMON
   492  0DF6                     __pidataCOMMON:	
   493                           
   494                           ;initializer for _green
   495  0DF6  3440               	retlw	64
   496                           
   497                           	psect	idataBANK0
   498  0E0D                     __pidataBANK0:	
   499                           
   500                           ;initializer for _LPFInput
   501  0E0D  347F               	retlw	127
   502  0E0E  347F               	retlw	127
   503  0E0F  347F               	retlw	127
   504  0E10  347F               	retlw	127
   505  0E11  347F               	retlw	127
   506  0E12  347F               	retlw	127
   507  0E13  347F               	retlw	127
   508  0E14  347F               	retlw	127
   509  0E15  347F               	retlw	127
   510  0E16  347F               	retlw	127
   511                           
   512                           	psect	stringtext
   513  1000                     __pstringtext:	
   514  1000                     _LPFLookupTable:	
   515  1000  3400               	retlw	0
   516  1001  3400               	retlw	0
   517  1002  3400               	retlw	0
   518  1003  3400               	retlw	0
   519  1004  3400               	retlw	0
   520  1005  3400               	retlw	0
   521  1006  3400               	retlw	0
   522  1007  3400               	retlw	0
   523  1008  3400               	retlw	0
   524  1009  3400               	retlw	0
   525  100A  3400               	retlw	0
   526  100B  3400               	retlw	0
   527  100C  3400               	retlw	0
   528  100D  3400               	retlw	0
   529  100E  3400               	retlw	0
   530  100F  3400               	retlw	0
   531  1010  3400               	retlw	0
   532  1011  3400               	retlw	0
   533  1012  3400               	retlw	0
   534  1013  3400               	retlw	0
   535  1014  3400               	retlw	0
   536  1015  3400               	retlw	0
   537  1016  3400               	retlw	0
   538  1017  3400               	retlw	0
   539  1018  3400               	retlw	0
   540  1019  3400               	retlw	0
   541  101A  3400               	retlw	0
   542  101B  3400               	retlw	0
   543  101C  3400               	retlw	0
   544  101D  3400               	retlw	0
   545  101E  3400               	retlw	0
   546  101F  3400               	retlw	0
   547  1020  3400               	retlw	0
   548  1021  3400               	retlw	0
   549  1022  3400               	retlw	0
   550  1023  3400               	retlw	0
   551  1024  3400               	retlw	0
   552  1025  3400               	retlw	0
   553  1026  3400               	retlw	0
   554  1027  3400               	retlw	0
   555  1028  3400               	retlw	0
   556  1029  3400               	retlw	0
   557  102A  3400               	retlw	0
   558  102B  3400               	retlw	0
   559  102C  3400               	retlw	0
   560  102D  3400               	retlw	0
   561  102E  3400               	retlw	0
   562  102F  3400               	retlw	0
   563  1030  3400               	retlw	0
   564  1031  3400               	retlw	0
   565  1032  3400               	retlw	0
   566  1033  3400               	retlw	0
   567  1034  3400               	retlw	0
   568  1035  3400               	retlw	0
   569  1036  3400               	retlw	0
   570  1037  3400               	retlw	0
   571  1038  3400               	retlw	0
   572  1039  3400               	retlw	0
   573  103A  3400               	retlw	0
   574  103B  3400               	retlw	0
   575  103C  3400               	retlw	0
   576  103D  3400               	retlw	0
   577  103E  3400               	retlw	0
   578  103F  3400               	retlw	0
   579  1040  3400               	retlw	0
   580  1041  3400               	retlw	0
   581  1042  3400               	retlw	0
   582  1043  3400               	retlw	0
   583  1044  3400               	retlw	0
   584  1045  3400               	retlw	0
   585  1046  3400               	retlw	0
   586  1047  3400               	retlw	0
   587  1048  3400               	retlw	0
   588  1049  3400               	retlw	0
   589  104A  3400               	retlw	0
   590  104B  3400               	retlw	0
   591  104C  3400               	retlw	0
   592  104D  3400               	retlw	0
   593  104E  3400               	retlw	0
   594  104F  3400               	retlw	0
   595  1050  3400               	retlw	0
   596  1051  3400               	retlw	0
   597  1052  3400               	retlw	0
   598  1053  3400               	retlw	0
   599  1054  3400               	retlw	0
   600  1055  3400               	retlw	0
   601  1056  3400               	retlw	0
   602  1057  3400               	retlw	0
   603  1058  3401               	retlw	1
   604  1059  3401               	retlw	1
   605  105A  3401               	retlw	1
   606  105B  3402               	retlw	2
   607  105C  3402               	retlw	2
   608  105D  3402               	retlw	2
   609  105E  3402               	retlw	2
   610  105F  3403               	retlw	3
   611  1060  3403               	retlw	3
   612  1061  3403               	retlw	3
   613  1062  3404               	retlw	4
   614  1063  3404               	retlw	4
   615  1064  3404               	retlw	4
   616  1065  3404               	retlw	4
   617  1066  3405               	retlw	5
   618  1067  3405               	retlw	5
   619  1068  3405               	retlw	5
   620  1069  3406               	retlw	6
   621  106A  3406               	retlw	6
   622  106B  3406               	retlw	6
   623  106C  3406               	retlw	6
   624  106D  3407               	retlw	7
   625  106E  3407               	retlw	7
   626  106F  3407               	retlw	7
   627  1070  3408               	retlw	8
   628  1071  3408               	retlw	8
   629  1072  3408               	retlw	8
   630  1073  3408               	retlw	8
   631  1074  3409               	retlw	9
   632  1075  3409               	retlw	9
   633  1076  3409               	retlw	9
   634  1077  340A               	retlw	10
   635  1078  340A               	retlw	10
   636  1079  340A               	retlw	10
   637  107A  340A               	retlw	10
   638  107B  340B               	retlw	11
   639  107C  340B               	retlw	11
   640  107D  340B               	retlw	11
   641  107E  340C               	retlw	12
   642  107F  340C               	retlw	12
   643  1080  340C               	retlw	12
   644  1081  340C               	retlw	12
   645  1082  340D               	retlw	13
   646  1083  340D               	retlw	13
   647  1084  340D               	retlw	13
   648  1085  340E               	retlw	14
   649  1086  340E               	retlw	14
   650  1087  340E               	retlw	14
   651  1088  340E               	retlw	14
   652  1089  340F               	retlw	15
   653  108A  340F               	retlw	15
   654  108B  340F               	retlw	15
   655  108C  3410               	retlw	16
   656  108D  3410               	retlw	16
   657  108E  3410               	retlw	16
   658  108F  3410               	retlw	16
   659  1090  3411               	retlw	17
   660  1091  3411               	retlw	17
   661  1092  3411               	retlw	17
   662  1093  3412               	retlw	18
   663  1094  3412               	retlw	18
   664  1095  3412               	retlw	18
   665  1096  3412               	retlw	18
   666  1097  3413               	retlw	19
   667  1098  3413               	retlw	19
   668  1099  3413               	retlw	19
   669  109A  3414               	retlw	20
   670  109B  3414               	retlw	20
   671  109C  3414               	retlw	20
   672  109D  3414               	retlw	20
   673  109E  3415               	retlw	21
   674  109F  3415               	retlw	21
   675  10A0  3415               	retlw	21
   676  10A1  3416               	retlw	22
   677  10A2  3416               	retlw	22
   678  10A3  3416               	retlw	22
   679  10A4  3416               	retlw	22
   680  10A5  3417               	retlw	23
   681  10A6  3417               	retlw	23
   682  10A7  3417               	retlw	23
   683  10A8  3418               	retlw	24
   684  10A9  3418               	retlw	24
   685  10AA  3418               	retlw	24
   686  10AB  3418               	retlw	24
   687  10AC  3419               	retlw	25
   688  10AD  3419               	retlw	25
   689  10AE  3419               	retlw	25
   690  10AF  341A               	retlw	26
   691  10B0  341A               	retlw	26
   692  10B1  341A               	retlw	26
   693  10B2  341A               	retlw	26
   694  10B3  341B               	retlw	27
   695  10B4  341B               	retlw	27
   696  10B5  341B               	retlw	27
   697  10B6  341C               	retlw	28
   698  10B7  341C               	retlw	28
   699  10B8  341C               	retlw	28
   700  10B9  341C               	retlw	28
   701  10BA  341D               	retlw	29
   702  10BB  341D               	retlw	29
   703  10BC  341D               	retlw	29
   704  10BD  341E               	retlw	30
   705  10BE  341E               	retlw	30
   706  10BF  341E               	retlw	30
   707  10C0  341E               	retlw	30
   708  10C1  341E               	retlw	30
   709  10C2  341E               	retlw	30
   710  10C3  341E               	retlw	30
   711  10C4  341E               	retlw	30
   712  10C5  341E               	retlw	30
   713  10C6  341E               	retlw	30
   714  10C7  3400               	retlw	0
   715  10C8  3400               	retlw	0
   716  10C9  3400               	retlw	0
   717  10CA  3400               	retlw	0
   718  10CB  3400               	retlw	0
   719  10CC  3400               	retlw	0
   720  10CD  3400               	retlw	0
   721  10CE  3400               	retlw	0
   722  10CF  3400               	retlw	0
   723  10D0  3400               	retlw	0
   724  10D1  3400               	retlw	0
   725  10D2  3400               	retlw	0
   726  10D3  3400               	retlw	0
   727  10D4  3400               	retlw	0
   728  10D5  3400               	retlw	0
   729  10D6  3400               	retlw	0
   730  10D7  3400               	retlw	0
   731  10D8  3400               	retlw	0
   732  10D9  3400               	retlw	0
   733  10DA  3400               	retlw	0
   734  10DB  3400               	retlw	0
   735  10DC  3400               	retlw	0
   736  10DD  3400               	retlw	0
   737  10DE  3400               	retlw	0
   738  10DF  3400               	retlw	0
   739  10E0  3400               	retlw	0
   740  10E1  3400               	retlw	0
   741  10E2  3400               	retlw	0
   742  10E3  3400               	retlw	0
   743  10E4  3400               	retlw	0
   744  10E5  3400               	retlw	0
   745  10E6  3400               	retlw	0
   746  10E7  3400               	retlw	0
   747  10E8  3400               	retlw	0
   748  10E9  3400               	retlw	0
   749  10EA  3400               	retlw	0
   750  10EB  3400               	retlw	0
   751  10EC  3400               	retlw	0
   752  10ED  3400               	retlw	0
   753  10EE  3400               	retlw	0
   754  10EF  3400               	retlw	0
   755  10F0  3400               	retlw	0
   756  10F1  3400               	retlw	0
   757  10F2  3400               	retlw	0
   758  10F3  3400               	retlw	0
   759  10F4  3400               	retlw	0
   760  10F5  3400               	retlw	0
   761  10F6  3400               	retlw	0
   762  10F7  3400               	retlw	0
   763  10F8  3400               	retlw	0
   764  10F9  3400               	retlw	0
   765  10FA  3400               	retlw	0
   766  10FB  3400               	retlw	0
   767  10FC  3400               	retlw	0
   768  10FD  3400               	retlw	0
   769  10FE  3400               	retlw	0
   770  10FF  3400               	retlw	0
   771  1100                     __end_of_LPFLookupTable:	
   772  1100                     _maxLEDs:	
   773  1100  341E               	retlw	30
   774  1101                     __end_of_maxLEDs:	
   775  0063                     _RA3	set	99
   776  009C                     _ADRESH	set	156
   777  009F                     _ADCON2	set	159
   778  009E                     _ADCON1	set	158
   779  009D                     _ADCON0	set	157
   780  008E                     _TRISC	set	142
   781  008D                     _TRISB	set	141
   782  008C                     _TRISA	set	140
   783  0095                     _OPTION_REG	set	149
   784  0099                     _OSCCON	set	153
   785  04E9                     _GO	set	1257
   786  04E8                     _ADON	set	1256
   787  010E                     _LATC	set	270
   788  010D                     _LATB	set	269
   789  010C                     _LATA	set	268
   790  018E                     _ANSELC	set	398
   791  018D                     _ANSELB	set	397
   792  018C                     _ANSELA	set	396
   793  039B                     _ACTCON	set	923
   794                           
   795                           ; #config settings
   796  0000                     
   797                           	psect	cinit
   798  0FE0                     start_initialization:	
   799  0FE0                     __initialization:	
   800                           
   801                           ; Initialize objects allocated to COMMON
   802  0FE0  318D  25F6  318F   	fcall	__pidataCOMMON	;fetch initializer
